Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    DIFF            reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_MOD      reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)


state 135

    (109) unary_expression -> unary_operator cast_expression .

    TIMES           reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    LE              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    HT              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    HE              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    DIFF            reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_TIMES    reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_MOD      reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_PLUS     reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_MINUS    reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 109 (unary_expression -> unary_operator cast_expression .)


state 136

    (26) initializer -> LBRACE initializer_list . RBRACE
    (27) initializer -> LBRACE initializer_list . COMMA RBRACE
    (63) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 180
    COMMA           shift and go to state 181


state 137

    (62) initializer_list -> initializer .

    RBRACE          reduce using rule 62 (initializer_list -> initializer .)
    COMMA           reduce using rule 62 (initializer_list -> initializer .)


state 138

    (99) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (36) unary_operator -> . ADDRESS
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . NOT
    (92) primary_expression -> . identifier
    (93) primary_expression -> . constant
    (94) primary_expression -> . string_literal
    (95) primary_expression -> . LPAREN expression RPAREN
    (35) identifier -> . ID
    (48) constant -> . INT_CONST
    (49) constant -> . FLOAT_CONST
    (50) constant -> . CHAR_CONST
    (91) string_literal -> . STRING

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    LPAREN          shift and go to state 59
    ADDRESS         shift and go to state 65
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    unary_expression               shift and go to state 80
    assignment_expression          shift and go to state 182
    binary_expression              shift and go to state 79
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 64
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 139

    (100) assignment_operator -> EQ .

    PLUSPLUS        reduce using rule 100 (assignment_operator -> EQ .)
    MINUSMINUS      reduce using rule 100 (assignment_operator -> EQ .)
    LPAREN          reduce using rule 100 (assignment_operator -> EQ .)
    ADDRESS         reduce using rule 100 (assignment_operator -> EQ .)
    TIMES           reduce using rule 100 (assignment_operator -> EQ .)
    PLUS            reduce using rule 100 (assignment_operator -> EQ .)
    MINUS           reduce using rule 100 (assignment_operator -> EQ .)
    NOT             reduce using rule 100 (assignment_operator -> EQ .)
    ID              reduce using rule 100 (assignment_operator -> EQ .)
    INT_CONST       reduce using rule 100 (assignment_operator -> EQ .)
    FLOAT_CONST     reduce using rule 100 (assignment_operator -> EQ .)
    CHAR_CONST      reduce using rule 100 (assignment_operator -> EQ .)
    STRING          reduce using rule 100 (assignment_operator -> EQ .)


state 140

    (101) assignment_operator -> ASSIGN_TIMES .

    PLUSPLUS        reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    MINUSMINUS      reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    LPAREN          reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    ADDRESS         reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    TIMES           reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    PLUS            reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    MINUS           reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    NOT             reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    ID              reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    INT_CONST       reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    FLOAT_CONST     reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    CHAR_CONST      reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)
    STRING          reduce using rule 101 (assignment_operator -> ASSIGN_TIMES .)


state 141

    (102) assignment_operator -> ASSIGN_DIVIDE .

    PLUSPLUS        reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    MINUSMINUS      reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    LPAREN          reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    ADDRESS         reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    TIMES           reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    PLUS            reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    MINUS           reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    NOT             reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    ID              reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    INT_CONST       reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    FLOAT_CONST     reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    CHAR_CONST      reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)
    STRING          reduce using rule 102 (assignment_operator -> ASSIGN_DIVIDE .)


state 142

    (103) assignment_operator -> ASSIGN_MOD .

    PLUSPLUS        reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    MINUSMINUS      reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    LPAREN          reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    ADDRESS         reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    TIMES           reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    PLUS            reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    MINUS           reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    NOT             reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    ID              reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    INT_CONST       reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    FLOAT_CONST     reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    CHAR_CONST      reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)
    STRING          reduce using rule 103 (assignment_operator -> ASSIGN_MOD .)


state 143

    (104) assignment_operator -> ASSIGN_PLUS .

    PLUSPLUS        reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    MINUSMINUS      reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    LPAREN          reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    ADDRESS         reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    TIMES           reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    PLUS            reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    MINUS           reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    NOT             reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    ID              reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    INT_CONST       reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    FLOAT_CONST     reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    CHAR_CONST      reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)
    STRING          reduce using rule 104 (assignment_operator -> ASSIGN_PLUS .)


state 144

    (105) assignment_operator -> ASSIGN_MINUS .

    PLUSPLUS        reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    MINUSMINUS      reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    LPAREN          reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    ADDRESS         reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    TIMES           reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    PLUS            reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    MINUS           reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    NOT             reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    ID              reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    INT_CONST       reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    FLOAT_CONST     reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    CHAR_CONST      reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)
    STRING          reduce using rule 105 (assignment_operator -> ASSIGN_MINUS .)


state 145

    (74) compound_statement -> LBRACE block_item_list_opt RBRACE .

    VOID            reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    INT             reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FLOAT           reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    CHAR            reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    TIMES           reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    LPAREN          reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ID              reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    $end            reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    IF              reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    BREAK           reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    RETURN          reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    PRINT           reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ASSERT          reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    READ            reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    WHILE           reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FOR             reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    LBRACE          reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    PLUSPLUS        reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    MINUSMINUS      reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ADDRESS         reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    PLUS            reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    MINUS           reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    NOT             reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    INT_CONST       reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FLOAT_CONST     reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    CHAR_CONST      reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    STRING          reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    SEMI            reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    RBRACE          reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ELSE            reduce using rule 74 (compound_statement -> LBRACE block_item_list_opt RBRACE .)


state 146

    (54) block_item_list -> block_item_list block_item .

    IF              reduce using rule 54 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 54 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 54 (block_item_list -> block_item_list block_item .)
    PRINT           reduce using rule 54 (block_item_list -> block_item_list block_item .)
    ASSERT          reduce using rule 54 (block_item_list -> block_item_list block_item .)
    READ            reduce using rule 54 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 54 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 54 (block_item_list -> block_item_list block_item .)
    LBRACE          reduce using rule 54 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 54 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 54 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 54 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 54 (block_item_list -> block_item_list block_item .)
    PLUSPLUS        reduce using rule 54 (block_item_list -> block_item_list block_item .)
    MINUSMINUS      reduce using rule 54 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 54 (block_item_list -> block_item_list block_item .)
    ADDRESS         reduce using rule 54 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 54 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 54 (block_item_list -> block_item_list block_item .)
    MINUS           reduce using rule 54 (block_item_list -> block_item_list block_item .)
    NOT             reduce using rule 54 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 54 (block_item_list -> block_item_list block_item .)
    INT_CONST       reduce using rule 54 (block_item_list -> block_item_list block_item .)
    FLOAT_CONST     reduce using rule 54 (block_item_list -> block_item_list block_item .)
    CHAR_CONST      reduce using rule 54 (block_item_list -> block_item_list block_item .)
    STRING          reduce using rule 54 (block_item_list -> block_item_list block_item .)
    SEMI            reduce using rule 54 (block_item_list -> block_item_list block_item .)
    RBRACE          reduce using rule 54 (block_item_list -> block_item_list block_item .)


state 147

    (97) expression_opt -> empty .

    SEMI            reduce using rule 97 (expression_opt -> empty .)
    RPAREN          reduce using rule 97 (expression_opt -> empty .)


state 148

    (73) expression_statement -> expression_opt SEMI .

    IF              reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    PRINT           reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    ASSERT          reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    READ            reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    LBRACE          reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    VOID            reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    INT             reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    FLOAT           reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    CHAR            reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    PLUSPLUS        reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    MINUSMINUS      reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    LPAREN          reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    ADDRESS         reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    TIMES           reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    PLUS            reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    MINUS           reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    NOT             reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    ID              reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    INT_CONST       reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    CHAR_CONST      reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    STRING          reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    SEMI            reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    RBRACE          reduce using rule 73 (expression_statement -> expression_opt SEMI .)
    ELSE            reduce using rule 73 (expression_statement -> expression_opt SEMI .)


state 149

    (57) selection_statement -> IF LPAREN . expression RPAREN statement
    (58) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (36) unary_operator -> . ADDRESS
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . NOT
    (92) primary_expression -> . identifier
    (93) primary_expression -> . constant
    (94) primary_expression -> . string_literal
    (95) primary_expression -> . LPAREN expression RPAREN
    (35) identifier -> . ID
    (48) constant -> . INT_CONST
    (49) constant -> . FLOAT_CONST
    (50) constant -> . CHAR_CONST
    (91) string_literal -> . STRING

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    LPAREN          shift and go to state 59
    ADDRESS         shift and go to state 65
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    expression                     shift and go to state 183
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 64
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 150

    (90) expression -> expression COMMA . assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (36) unary_operator -> . ADDRESS
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . NOT
    (92) primary_expression -> . identifier
    (93) primary_expression -> . constant
    (94) primary_expression -> . string_literal
    (95) primary_expression -> . LPAREN expression RPAREN
    (35) identifier -> . ID
    (48) constant -> . INT_CONST
    (49) constant -> . FLOAT_CONST
    (50) constant -> . CHAR_CONST
    (91) string_literal -> . STRING

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    LPAREN          shift and go to state 59
    ADDRESS         shift and go to state 65
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    assignment_expression          shift and go to state 184
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 64
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 151

    (83) jump_statement -> BREAK SEMI .

    IF              reduce using rule 83 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 83 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 83 (jump_statement -> BREAK SEMI .)
    PRINT           reduce using rule 83 (jump_statement -> BREAK SEMI .)
    ASSERT          reduce using rule 83 (jump_statement -> BREAK SEMI .)
    READ            reduce using rule 83 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 83 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 83 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 83 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 83 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 83 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 83 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 83 (jump_statement -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 83 (jump_statement -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 83 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 83 (jump_statement -> BREAK SEMI .)
    ADDRESS         reduce using rule 83 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 83 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 83 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 83 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 83 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 83 (jump_statement -> BREAK SEMI .)
    INT_CONST       reduce using rule 83 (jump_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 83 (jump_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 83 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 83 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 83 (jump_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 83 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 83 (jump_statement -> BREAK SEMI .)


state 152

    (84) jump_statement -> RETURN expression . SEMI
    (90) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 185
    COMMA           shift and go to state 150


state 153

    (85) jump_statement -> RETURN SEMI .

    IF              reduce using rule 85 (jump_statement -> RETURN SEMI .)
    BREAK           reduce using rule 85 (jump_statement -> RETURN SEMI .)
    RETURN          reduce using rule 85 (jump_statement -> RETURN SEMI .)
    PRINT           reduce using rule 85 (jump_statement -> RETURN SEMI .)
    ASSERT          reduce using rule 85 (jump_statement -> RETURN SEMI .)
    READ            reduce using rule 85 (jump_statement -> RETURN SEMI .)
    WHILE           reduce using rule 85 (jump_statement -> RETURN SEMI .)
