Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 117 (jump_statement -> RETURN expression .)
    ASSERT          reduce using rule 117 (jump_statement -> RETURN expression .)
    PRINT           reduce using rule 117 (jump_statement -> RETURN expression .)
    IF              reduce using rule 117 (jump_statement -> RETURN expression .)
    READ            reduce using rule 117 (jump_statement -> RETURN expression .)
    PLUSPLUS        reduce using rule 117 (jump_statement -> RETURN expression .)
    MINUSMINUS      reduce using rule 117 (jump_statement -> RETURN expression .)
    LPAREN          reduce using rule 117 (jump_statement -> RETURN expression .)
    ADDRESS         reduce using rule 117 (jump_statement -> RETURN expression .)
    TIMES           reduce using rule 117 (jump_statement -> RETURN expression .)
    PLUS            reduce using rule 117 (jump_statement -> RETURN expression .)
    MINUS           reduce using rule 117 (jump_statement -> RETURN expression .)
    NOT             reduce using rule 117 (jump_statement -> RETURN expression .)
    ID              reduce using rule 117 (jump_statement -> RETURN expression .)
    INT_CONST       reduce using rule 117 (jump_statement -> RETURN expression .)
    FLOAT_CONST     reduce using rule 117 (jump_statement -> RETURN expression .)
    STRING          reduce using rule 117 (jump_statement -> RETURN expression .)
    ELSE            reduce using rule 117 (jump_statement -> RETURN expression .)
    COMMA           shift and go to state 121


state 125

    (118) assert_statement -> ASSERT expression . SEMI
    (70) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 165
    COMMA           shift and go to state 121


state 126

    (119) print_statement -> PRINT LPAREN . expression RPAREN SEMI
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    expression                     shift and go to state 166
    assignment_expression          shift and go to state 79
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 127

    (104) selection_statement -> IF LPAREN . expression RPAREN statement
    (105) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    expression                     shift and go to state 167
    assignment_expression          shift and go to state 79
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 128

    (120) read_statement -> READ LPAREN . declarator_list RPAREN SEMI
    (121) declarator_list -> . declarator
    (122) declarator_list -> . declarator_list declarator
    (22) declarator -> . identifier
    (23) declarator -> . LPAREN declarator RPAREN
    (24) declarator -> . declarator RBRACKET LBRACKET
    (25) declarator -> . declarator RBRACKET constant_expression LBRACKET
    (26) declarator -> . declarator LPAREN parameter_list RPAREN
    (27) declarator -> . declarator LPAREN RPAREN
    (28) declarator -> . declarator LPAREN identifier RPAREN
    (18) identifier -> . ID

    LPAREN          shift and go to state 9
    ID              shift and go to state 14

    declarator_list                shift and go to state 168
    declarator                     shift and go to state 169
    identifier                     shift and go to state 8

state 129

    (68) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    unary_expression               shift and go to state 81
    assignment_expression          shift and go to state 170
    binary_expression              shift and go to state 80
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 130

    (71) assignment_operator -> EQ .

    PLUSPLUS        reduce using rule 71 (assignment_operator -> EQ .)
    MINUSMINUS      reduce using rule 71 (assignment_operator -> EQ .)
    LPAREN          reduce using rule 71 (assignment_operator -> EQ .)
    ADDRESS         reduce using rule 71 (assignment_operator -> EQ .)
    TIMES           reduce using rule 71 (assignment_operator -> EQ .)
    PLUS            reduce using rule 71 (assignment_operator -> EQ .)
    MINUS           reduce using rule 71 (assignment_operator -> EQ .)
    NOT             reduce using rule 71 (assignment_operator -> EQ .)
    ID              reduce using rule 71 (assignment_operator -> EQ .)
    INT_CONST       reduce using rule 71 (assignment_operator -> EQ .)
    FLOAT_CONST     reduce using rule 71 (assignment_operator -> EQ .)
    STRING          reduce using rule 71 (assignment_operator -> EQ .)


state 131

    (72) assignment_operator -> ASSIGN_TIMES .

    PLUSPLUS        reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    MINUSMINUS      reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    LPAREN          reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    ADDRESS         reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    TIMES           reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    PLUS            reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    MINUS           reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    NOT             reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    ID              reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    INT_CONST       reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    FLOAT_CONST     reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)
    STRING          reduce using rule 72 (assignment_operator -> ASSIGN_TIMES .)


state 132

    (73) assignment_operator -> ASSIGN_DIVIDE .

    PLUSPLUS        reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    MINUSMINUS      reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    LPAREN          reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    ADDRESS         reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    TIMES           reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    PLUS            reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    MINUS           reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    NOT             reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    ID              reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    INT_CONST       reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    FLOAT_CONST     reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)
    STRING          reduce using rule 73 (assignment_operator -> ASSIGN_DIVIDE .)


state 133

    (74) assignment_operator -> ASSIGN_MOD .

    PLUSPLUS        reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    MINUSMINUS      reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    LPAREN          reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    ADDRESS         reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    TIMES           reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    PLUS            reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    MINUS           reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    NOT             reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    ID              reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    INT_CONST       reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    FLOAT_CONST     reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)
    STRING          reduce using rule 74 (assignment_operator -> ASSIGN_MOD .)


state 134

    (75) assignment_operator -> ASSIGN_PLUS .

    PLUSPLUS        reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    MINUSMINUS      reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    LPAREN          reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    ADDRESS         reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    TIMES           reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    PLUS            reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    MINUS           reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    NOT             reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    ID              reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    INT_CONST       reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    FLOAT_CONST     reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)
    STRING          reduce using rule 75 (assignment_operator -> ASSIGN_PLUS .)


state 135

    (76) assignment_operator -> ASSIGN_MINUS .

    PLUSPLUS        reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    MINUSMINUS      reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    LPAREN          reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    ADDRESS         reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    TIMES           reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    PLUS            reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    MINUS           reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    NOT             reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    ID              reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    INT_CONST       reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    FLOAT_CONST     reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)
    STRING          reduce using rule 76 (assignment_operator -> ASSIGN_MINUS .)


state 136

    (9) function_definition -> type_specifier declarator declaration_list compound_statement .

    LPAREN          reduce using rule 9 (function_definition -> type_specifier declarator declaration_list compound_statement .)
    VOID            reduce using rule 9 (function_definition -> type_specifier declarator declaration_list compound_statement .)
    CHAR            reduce using rule 9 (function_definition -> type_specifier declarator declaration_list compound_statement .)
    INT             reduce using rule 9 (function_definition -> type_specifier declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 9 (function_definition -> type_specifier declarator declaration_list compound_statement .)
    ID              reduce using rule 9 (function_definition -> type_specifier declarator declaration_list compound_statement .)
    $end            reduce using rule 9 (function_definition -> type_specifier declarator declaration_list compound_statement .)


state 137

    (88) init_declarator -> declarator EQ initializer .

    SEMI            reduce using rule 88 (init_declarator -> declarator EQ initializer .)


state 138

    (89) initializer -> assignment_expression .

    SEMI            reduce using rule 89 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 89 (initializer -> assignment_expression .)
    COMMA           reduce using rule 89 (initializer -> assignment_expression .)


state 139

    (90) initializer -> LBRACE . initializer_list RBRACE
    (91) initializer -> LBRACE . initializer_list COMMA RBRACE
    (92) initializer_list -> . initializer
    (93) initializer_list -> . initializer_list COMMA initializer
    (89) initializer -> . assignment_expression
    (90) initializer -> . LBRACE initializer_list RBRACE
    (91) initializer -> . LBRACE initializer_list COMMA RBRACE
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    LBRACE          shift and go to state 139
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    initializer_list               shift and go to state 171
    initializer                    shift and go to state 172
    assignment_expression          shift and go to state 138
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 140

    (31) binary_expression -> binary_expression TIMES binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . MINUS binary_expression
    (35) binary_expression -> binary_expression . PLUS binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . LE binary_expression
    (38) binary_expression -> binary_expression . HT binary_expression
    (39) binary_expression -> binary_expression . HE binary_expression
    (40) binary_expression -> binary_expression . EQUALS binary_expression
    (41) binary_expression -> binary_expression . DIFF binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for HT resolved as shift
  ! shift/reduce conflict for HE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACKET        reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    WHILE           reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    FOR             reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    LBRACE          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    BREAK           reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    RETURN          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    ASSERT          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    PRINT           reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    IF              reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    READ            reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUSPLUS        reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUSMINUS      reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    LPAREN          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    ADDRESS         reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    NOT             reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    ID              reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    INT_CONST       reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    FLOAT_CONST     reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    STRING          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    ELSE            reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    HT              shift and go to state 96
    HE              shift and go to state 97
    EQUALS          shift and go to state 98
    DIFF            shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101

  ! TIMES           [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! DIVIDE          [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! MOD             [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! MINUS           [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! PLUS            [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! LT              [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! LE              [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! HT              [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! HE              [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! EQUALS          [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! DIFF            [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! AND             [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! OR              [ reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .) ]


state 141

    (32) binary_expression -> binary_expression DIVIDE binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . MINUS binary_expression
    (35) binary_expression -> binary_expression . PLUS binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . LE binary_expression
    (38) binary_expression -> binary_expression . HT binary_expression
    (39) binary_expression -> binary_expression . HE binary_expression
    (40) binary_expression -> binary_expression . EQUALS binary_expression
    (41) binary_expression -> binary_expression . DIFF binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for HT resolved as shift
  ! shift/reduce conflict for HE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACKET        reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    SEMI            reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    COMMA           reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RPAREN          reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACE          reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    WHILE           reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    FOR             reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LBRACE          reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    BREAK           reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RETURN          reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    ASSERT          reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    PRINT           reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
