Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    LPAREN          shift and go to state 52
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    binary_expression              shift and go to state 163
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 115

    (121) binary_expression -> binary_expression DIFF . binary_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    LPAREN          shift and go to state 52
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    binary_expression              shift and go to state 164
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 116

    (122) binary_expression -> binary_expression AND . binary_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    LPAREN          shift and go to state 52
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    binary_expression              shift and go to state 165
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 117

    (123) binary_expression -> binary_expression OR . binary_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    LPAREN          shift and go to state 52
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    binary_expression              shift and go to state 166
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 118

    (35) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 167


state 119

    (95) primary_expression -> LPAREN expression . RPAREN
    (92) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 146


state 120

    (29) postfix_expression -> postfix_expression PLUSPLUS .

    PLUSPLUS        reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    LPAREN          reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    LBRACKET        reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMES           reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVIDE          reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    MOD             reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUS            reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUS           reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    LE              reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    LT              reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    HE              reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    HT              reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQUALS          reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIFF            reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    AND             reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    OR              reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACKET        reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQ              reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    ASSIGN_TIMES    reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    ASSIGN_DIVIDE   reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    ASSIGN_MOD      reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    ASSIGN_PLUS     reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    ASSIGN_MINUS    reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    COMMA           reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    SEMI            reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    RPAREN          reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACE          reduce using rule 29 (postfix_expression -> postfix_expression PLUSPLUS .)


state 121

    (30) postfix_expression -> postfix_expression MINUSMINUS .

    PLUSPLUS        reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    LPAREN          reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    LBRACKET        reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMES           reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVIDE          reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    MOD             reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUS            reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUS           reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    LE              reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    LT              reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    HE              reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    HT              reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQUALS          reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIFF            reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    AND             reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    OR              reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACKET        reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQ              reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    ASSIGN_TIMES    reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    ASSIGN_DIVIDE   reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    ASSIGN_MOD      reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    ASSIGN_PLUS     reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    ASSIGN_MINUS    reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    COMMA           reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    SEMI            reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    RPAREN          reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACE          reduce using rule 30 (postfix_expression -> postfix_expression MINUSMINUS .)


state 122

    (31) postfix_expression -> postfix_expression LPAREN . RPAREN
    (32) postfix_expression -> postfix_expression LPAREN . argument_expression RPAREN
    (64) argument_expression -> . assignment_expression
    (65) argument_expression -> . argument_expression COMMA assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    RPAREN          shift and go to state 169
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    postfix_expression             shift and go to state 53
    argument_expression            shift and go to state 170
    assignment_expression          shift and go to state 171
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 123

    (33) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (91) expression -> . assignment_expression
    (92) expression -> . expression COMMA assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    postfix_expression             shift and go to state 53
    expression                     shift and go to state 172
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 124

    (107) unary_expression -> PLUSPLUS unary_expression .

    TIMES           reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    HE              reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    HT              reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    EQUALS          reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    DIFF            reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACKET        reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    ASSIGN_MOD      reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 107 (unary_expression -> PLUSPLUS unary_expression .)


state 125

    (95) primary_expression -> LPAREN . expression RPAREN
    (91) expression -> . assignment_expression
    (92) expression -> . expression COMMA assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    expression                     shift and go to state 119
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 126

    (108) unary_expression -> MINUSMINUS unary_expression .

    TIMES           reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    HE              reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    HT              reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    DIFF            reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_TIMES    reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_DIVIDE   reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_MOD      reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_PLUS     reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    ASSIGN_MINUS    reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 108 (unary_expression -> MINUSMINUS unary_expression .)


state 127

    (109) unary_expression -> unary_operator cast_expression .

    TIMES           reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    LE              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    HE              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    HT              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
